Time(s),MinimumBattery(s),MaximumBattery(s),AverageBattery(s)
0,28799,41999,38699
1,28798,41998,38698
2,28797,41997,38697
3,28796,41996,38696
4,28795,41995,38695
5,28794,41994,38694
6,28793,41993,38692
7,28792,41992,38691
8,28791,41991,38690
9,28790,41990,38689
10,28789,41989,38688
11,28788,41988,38687
12,28787,41987,38686
13,28786,41986,38685
14,28785,41985,38684
15,28784,41984,38683
16,28783,41983,38682
17,28782,41982,38681
18,28781,41981,38680
19,28780,41980,38679
20,28779,41979,38678
21,28778,41978,38677
22,28777,41977,38676
23,28776,41976,38675
24,28775,41975,38674
25,28774,41974,38673
26,28773,41973,38672
27,28772,41972,38671
28,28771,41971,38670
29,28770,41970,38669
30,28769,41969,38668
31,28768,41968,38666
32,28767,41967,38665
33,28766,41966,38664
34,28765,41965,38663
35,28764,41964,38662
36,28763,41963,38661
37,28762,41962,38660
38,28761,41961,38659
39,28760,41960,38658
40,28759,41959,38657
41,28758,41958,38655
42,28757,41957,38654
43,28756,41956,38653
44,28755,41955,38652
45,28754,41954,38650
46,28753,41953,38649
47,28752,41952,38648
48,28751,41951,38647
49,28750,41950,38646
50,28749,41949,38645
51,28748,41948,38643
52,28747,41947,38642
53,28746,41946,38641
54,28745,41945,38640
55,28744,41944,38639
56,28743,41943,38637
57,28742,41942,38636
58,28741,41941,38635
59,28740,41940,38633
60,28739,41939,38632
61,28738,41938,38630
62,28737,41937,38629
63,28736,41936,38627
64,28735,41935,38626
65,28734,41934,38625
66,28733,41933,38624
67,28732,41932,38622
68,28731,41931,38621
69,28730,41930,38620
70,28729,41929,38618
71,28728,41928,38617
72,28727,41927,38616
73,28726,41926,38615
74,28725,41925,38614
75,28724,41924,38613
76,28723,41923,38611
77,28722,41922,38610
78,28721,41921,38609
79,28720,41920,38608
80,28719,41919,38606
81,28718,41918,38605
82,28717,41917,38603
83,28716,41916,38601
84,28715,41915,38600
85,28714,41914,38599
86,28713,41913,38597
87,28712,41912,38596
88,28711,41911,38595
89,28710,41910,38594
90,28709,41909,38592
91,28708,41908,38591
92,28707,41907,38590
93,28706,41906,38589
94,28705,41905,38588
95,28704,41904,38587
96,28703,41903,38586
97,28702,41902,38585
98,28701,41901,38584
99,28700,41900,38582
100,28699,41899,38581
101,28698,41898,38578
102,28697,41897,38577
103,28696,41896,38576
104,28695,41895,38575
105,28694,41894,38574
106,28693,41893,38572
107,28692,41892,38571
108,28691,41891,38570
109,28690,41890,38569
110,28689,41889,38568
111,28688,41888,38567
112,28687,41887,38566
113,28686,41886,38565
114,28685,41885,38564
115,28684,41884,38563
116,28683,41883,38561
117,28682,41882,38560
118,28681,41881,38559
119,28680,41880,38558
120,28679,41879,38557
121,28678,41878,38556
122,28677,41877,38555
123,28676,41876,38552
124,28675,41875,38551
125,28674,41874,38550
126,28673,41873,38548
127,28672,41872,38547
128,28671,41871,38546
129,28670,41870,38544
130,28669,41869,38543
131,28668,41868,38540
132,28667,41867,38538
133,28666,41866,38537
134,28665,41865,38535
135,28664,41864,38534
136,28663,41863,38533
137,28662,41862,38532
138,28661,41861,38531
139,28660,41860,38529
140,28659,41859,38528
141,28658,41858,38527
142,28657,41857,38524
143,28656,41856,38523
144,28655,41855,38522
145,28654,41854,38521
146,28653,41853,38520
147,28652,41852,38519
148,28651,41851,38518
149,28650,41850,38517
150,28649,41849,38516
151,28648,41848,38515
152,28647,41847,38514
153,28646,41846,38512
154,28645,41845,38511
155,28644,41844,38510
156,28643,41843,38508
157,28642,41842,38506
158,28641,41841,38505
159,28640,41840,38504
160,28639,41839,38503
161,28638,41838,38502
162,28637,41837,38500
163,28636,41836,38499
164,28635,41835,38498
165,28634,41834,38497
166,28633,41833,38496
167,28632,41832,38495
168,28631,41831,38494
169,28630,41830,38493
170,28629,41829,38491
171,28628,41828,38490
172,28627,41827,38488
173,28626,41826,38487
174,28625,41825,38486
175,28624,41824,38485
176,28623,41823,38484
177,28622,41822,38483
178,28621,41821,38482
179,28620,41820,38481
180,28619,41819,38478
181,28618,41818,38477
182,28617,41817,38474
183,28616,41816,38473
184,28615,41815,38470
185,28614,41814,38468
186,28613,41813,38467
187,28612,41812,38466
188,28611,41811,38465
189,28610,41810,38463
190,28609,41809,38462
191,28608,41808,38461
192,28607,41807,38460
193,28606,41806,38458
194,28605,41805,38457
195,28604,41804,38455
