Temps (s),EDWiN + Batt,EDWiN
0,28799,28799
1,28798,28798
2,28797,28797
3,28796,28796
4,28795,28795
5,28794,28794
6,28793,28785
7,28792,28784
8,28791,28783
9,28790,28782
10,28789,28781
11,28788,28780
12,28787,28779
13,28786,28778
14,28785,28777
15,28784,28776
16,28783,28775
17,28782,28774
18,28781,28773
19,28780,28772
20,28779,28771
21,28778,28770
22,28777,28769
23,28776,28768
24,28775,28767
25,28774,28766
26,28773,28765
27,28772,28764
28,28771,28763
29,28770,28762
30,28769,28761
31,28768,28760
32,28767,28759
33,28766,28758
34,28765,28757
35,28764,28756
36,28763,28755
37,28762,28754
38,28761,28753
39,28760,28752
40,28759,28751
41,28758,28750
42,28757,28749
43,28756,28637
44,28755,28636
45,28754,28635
46,28753,28634
47,28752,28633
48,28751,28632
49,28750,28631
50,28749,28630
51,28748,28629
52,28747,28628
53,28746,28627
54,28745,28626
55,28744,28625
56,28743,28624
57,28742,28623
58,28741,28622
59,28740,28621
60,28739,28620
61,28738,28616
62,28737,28615
63,28736,28614
64,28735,28613
65,28734,28612
66,28733,28611
67,28732,28607
68,28731,28606
69,28730,28605
70,28729,28604
71,28728,28603
72,28727,28602
73,28726,28601
74,28725,28600
75,28724,28599
76,28723,28598
77,28722,28597
78,28721,28596
79,28720,28595
80,28719,28594
81,28718,28593
82,28717,28592
83,28716,28591
84,28715,28590
85,28714,28589
86,28713,28588
87,28712,28587
88,28711,28471
89,28710,28470
90,28709,28469
91,28557,28468
92,28556,28467
93,28555,28466
94,28554,28465
95,28553,28464
96,28552,28463
97,28551,28462
98,28550,28461
99,28549,28460
100,28548,28459
101,28547,28458
102,28546,28457
103,28545,28456
104,28544,28455
105,28543,28454
106,28542,28453
107,28541,28452
108,28540,28445
109,28539,28444
110,28538,28443
111,28537,28442
112,28536,28441
113,28535,28440
114,28534,28439
115,28533,28438
116,28532,28437
117,28531,28436
118,28530,28435
119,28529,28434
120,28528,28433
121,28527,28432
122,28526,28431
123,28525,28430
124,28524,28429
125,28523,28428
126,28522,28427
127,28521,28426
128,28520,28425
129,28519,28424
130,28518,28423
131,28517,28422
132,28516,28421
133,28515,28420
134,28514,28419
135,28513,28418
136,28512,28417
137,28511,28416
138,28510,28415
139,28509,28414
140,28508,28413
141,28507,28412
142,28506,28411
143,28505,28410
144,28504,28409
145,28503,28408
146,28502,28407
147,28501,28406
148,28500,28405
149,28499,28404
150,28498,28403
151,28497,28402
152,28496,28401
153,28495,28400
154,28494,28214
155,28493,28213
156,28492,28199
157,28491,28198
158,28490,28197
159,28489,28196
160,28488,28195
161,28487,28194
162,28486,28193
163,28485,28192
164,28484,28191
165,28483,28190
166,28482,28189
167,28481,28188
168,28480,28187
169,28479,28186
170,28478,28185
171,28477,28184
172,28476,28183
173,28475,28182
174,28474,28181
175,28473,28180
176,28472,28179
177,28471,28178
178,28470,28177
179,28469,28176
180,28468,28175
181,28467,28171
182,28466,28170
183,28465,28169
184,28464,28168
185,28463,28167
186,28462,28166
187,28461,28165
188,28460,28164
189,28459,28163
190,28458,28162
191,28457,28161
192,28456,28160
193,28455,28159
194,28454,28158
195,28453,28157
